timestamp,split,actual,predicted_mean,predicted_q10,predicted_q50,predicted_q90,is_anomaly
2026-05-01 16:00:00,holdout,987.401,1043.8,960.266,1045.62,1121.64,0
2026-05-01 17:00:00,holdout,1018.6,1002.23,921.475,1002.33,1071.88,0
2026-05-01 18:00:00,holdout,928.551,907.454,834.402,909.706,968.63,0
2026-05-01 19:00:00,holdout,808.577,821.23,757.397,823.132,882.689,0
2026-05-01 20:00:00,holdout,728.494,728.882,676.861,733.455,783.471,0
2026-05-01 21:00:00,holdout,620.99,619.799,570.1,620.96,664.217,0
2026-05-01 22:00:00,holdout,509.351,524.41,481.844,520.25,555.032,0
2026-05-01 23:00:00,holdout,450.019,408.667,377.934,410.506,440.607,1
2026-05-02 00:00:00,holdout,323.417,319.573,293.067,319.419,343.31,0
2026-05-02 01:00:00,holdout,231.455,253.612,229.89,248.103,263.659,0
2026-05-02 02:00:00,holdout,186.838,216.939,200.583,215.753,232.866,1
2026-05-02 03:00:00,holdout,191.058,196.806,180.021,197.452,206.815,0
2026-05-02 04:00:00,holdout,205.983,211.163,194.509,213.488,226.216,0
2026-05-02 05:00:00,holdout,226.285,239.694,215.961,235.991,247.523,0
2026-05-02 06:00:00,holdout,294.036,276.148,254.475,276.997,290.52,1
2026-05-02 07:00:00,holdout,325.394,331.613,299.487,331.735,351.38,0
2026-05-02 08:00:00,holdout,415.019,389.248,351.263,389.234,415.709,0
2026-05-02 09:00:00,holdout,457.636,453.086,409.063,459.35,496.42,0
2026-05-02 10:00:00,holdout,523.536,521.841,470.672,521.876,562.692,0
2026-05-02 11:00:00,holdout,581.791,580.421,519.783,585.767,635.052,0
2026-05-02 12:00:00,holdout,637.604,643.726,574.698,644.937,706.102,0
2026-05-02 13:00:00,holdout,736.523,697.842,618.888,699.138,769.785,0
2026-05-02 14:00:00,holdout,622.232,708.64,622.046,706.375,783.104,0
2026-05-02 15:00:00,holdout,641.311,704.507,626.426,706.142,788.613,0
2026-05-02 16:00:00,holdout,684.805,701.047,615.671,703.195,778.199,0
2026-05-02 17:00:00,holdout,678.835,664.009,597.991,673.21,746.834,0
2026-05-02 18:00:00,holdout,659.631,629.917,557.262,631.402,697.143,0
2026-05-02 19:00:00,holdout,598.384,573.673,509.711,578.679,638.876,0
2026-05-02 20:00:00,holdout,512.7,522.683,465.736,525.971,578.535,0
2026-05-02 21:00:00,holdout,479.655,462.257,408.104,460.058,507.245,0
2026-05-02 22:00:00,holdout,410.141,388.457,345.103,390.247,426.142,0
2026-05-02 23:00:00,holdout,331.235,333.262,294.7,333.894,363.999,0
2026-05-03 00:00:00,holdout,288.352,285.884,255.341,287.164,307.281,0
2026-05-03 01:00:00,holdout,237.554,238.415,219.62,243.429,264.567,0
2026-05-03 02:00:00,holdout,202.879,207.278,188.8,215.728,230.962,0
2026-05-03 03:00:00,holdout,206.978,197.949,177.282,203.416,220.599,0
2026-05-03 04:00:00,holdout,209.894,213.688,183.712,215.067,234.781,0
2026-05-03 05:00:00,holdout,234.382,235.034,206.254,235.605,254.248,0
2026-05-03 06:00:00,holdout,295.399,279.285,243.078,278.884,300.158,0
2026-05-03 07:00:00,holdout,288.044,319.499,282.521,329.184,360.254,0
2026-05-03 08:00:00,holdout,362.499,384.443,333.525,384.305,419.896,0
2026-05-03 09:00:00,holdout,429.472,454.725,400.205,453.968,494.547,0
2026-05-03 10:00:00,holdout,513.496,536.378,471.518,531.549,580.766,0
2026-05-03 11:00:00,holdout,577.454,592.155,527.036,595.275,651.1,0
2026-05-03 12:00:00,holdout,589.979,643.169,564.848,642.855,705.952,0
2026-05-03 13:00:00,holdout,645.435,687.219,609.743,690.563,766.043,0
2026-05-03 14:00:00,holdout,674.216,700.254,618.547,701.64,784.334,0
2026-05-03 15:00:00,holdout,800.96,702.542,625.602,715.856,794.905,1
2026-05-03 16:00:00,holdout,768.072,717.921,635.518,718.553,800.743,0
2026-05-03 17:00:00,holdout,665.004,671.627,594.019,673.113,746.77,0
2026-05-03 18:00:00,holdout,626.612,624.183,546.009,621.267,688.303,0
2026-05-03 19:00:00,holdout,551.453,564.553,504.753,573.341,631.131,0
2026-05-03 20:00:00,holdout,473.261,519.41,459.142,519.258,568.398,0
2026-05-03 21:00:00,holdout,454.074,454.895,401.743,453.151,498.293,0
2026-05-03 22:00:00,holdout,370.83,393.024,346.196,391.192,423.967,0
2026-05-03 23:00:00,holdout,326.993,340.822,299.185,335.566,365.653,0
2026-05-04 00:00:00,holdout,253.191,281.673,250.536,278.123,310.732,0
